2024-05-23 04:02:41.906 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=64, gpt_num_head=8, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
2024-05-23 04:02:41.906 | INFO     | __main__:<module>:115 - Data arguments: DataArguments(raw_data_folder='./data/raw_data', pickle_path='./data/preprocessed/data.pickle_vocab_size_5000', train_file='./data/split/train.pickle', eval_file='./data/split/eval.pickle', test_file='./data/split/test.pickle')
2024-05-23 04:02:41.906 | INFO     | __main__:<module>:116 - Tokenizer arguments: TokenizerArguments(tokenizer_dir='tokenizer', token_vocab='tokenizer/esperberto-vocab.json', token_merge='tokenizer/esperberto-merges.txt', vocab_size=None, S_TOKEN_ID=0, PAD_TOKEN_ID=1, E_TOKEN_ID=2, UNK_TOKEN_ID=3, MASK_TOKEN_ID=4)
2024-05-23 04:02:41.906 | INFO     | __main__:<module>:117 - Model arguments: ModelArguments(output_dir='saved_model_vocab_size_5000_64_8_64_0.15_32_5_3e-05_mask_node_True_mask_edge_False_True_False', gnn_model_path='gnn_model.pth', transformer_model_path='transformer_model.pth', emb_model_path='nn_embedding_model.pth')
2024-05-23 04:02:41.906 | INFO     | __main__:<module>:119 - Setting seeds for reproducibility Seed 42
2024-05-23 04:02:43.137 | INFO     | __main__:<module>:129 - Device: cuda:0
2024-05-23 04:02:43.140 | INFO     | utils.data_preprocessor:__init__:90 - Loading data from cache ./data/raw_cached_raw_data.pt
2024-05-23 04:04:51.176 | INFO     | utils.training_pipeline:train:82 - model is on cuda:0
2024-05-23 04:04:51.177 | INFO     | utils.training_pipeline:train:83 - gnn_module is on cuda:0
2024-05-23 04:04:51.177 | INFO     | utils.training_pipeline:train:84 - transformer_module is on cuda:0
/home/mawei2/miniconda3/envs/torch/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2024-05-23 04:04:51.181 | INFO     | utils.training_pipeline:train:110 - epoch: 0

Processing items Available memory: 74.2090 G:   2%|▏         | 122/5853 [00:43<25:58,  3.68it/s]
Processing items Available memory: 74.2090 G:   2%|▏         | 123/5853 [00:43<28:31,  3.35it/s]
Processing items Available memory: 74.1994 G:   2%|▏         | 123/5853 [00:43<28:31,  3.35it/s]
Processing items Available memory: 74.1994 G:   2%|▏         | 124/5853 [00:43<27:07,  3.52it/s]
Processing items Available memory: 74.1899 G:   2%|▏         | 124/5853 [00:43<27:07,  3.52it/s]
Processing items Available memory: 74.1899 G:   2%|▏         | 125/5853 [00:44<25:54,  3.68it/s]
Processing items Available memory: 74.2233 G:   2%|▏         | 125/5853 [00:44<25:54,  3.68it/s]
Processing items Available memory: 74.2233 G:   2%|▏         | 126/5853 [00:44<27:07,  3.52it/s]
Processing items Available memory: 74.2352 G:   2%|▏         | 126/5853 [00:44<27:07,  3.52it/s]
Processing items Available memory: 74.2352 G:   2%|▏         | 127/5853 [00:44<25:47,  3.70it/s]
Processing items Available memory: 74.2114 G:   2%|▏         | 127/5853 [00:44<25:47,  3.70it/s]
Processing items Available memory: 74.2114 G:   2%|▏         | 128/5853 [00:44<27:20,  3.49it/s]
Processing items Available memory: 74.2114 G:   2%|▏         | 128/5853 [00:44<27:20,  3.49it/s]
Processing items Available memory: 74.2114 G:   2%|▏         | 129/5853 [00:45<26:12,  3.64it/s]
Processing items Available memory: 74.6944 G:   2%|▏         | 129/5853 [00:45<26:12,  3.64it/s]
Processing items Available memory: 74.6944 G:   2%|▏         | 130/5853 [00:45<28:04,  3.40it/s]
Processing items Available memory: 74.2161 G:   2%|▏         | 130/5853 [00:45<28:04,  3.40it/s]
Processing items Available memory: 74.2161 G:   2%|▏         | 131/5853 [00:45<27:43,  3.44it/s]
Processing items Available memory: 74.0444 G:   2%|▏         | 131/5853 [00:45<27:43,  3.44it/s]
Processing items Available memory: 74.0444 G:   2%|▏         | 132/5853 [00:46<31:14,  3.05it/s]
Processing items Available memory: 74.0611 G:   2%|▏         | 132/5853 [00:46<31:14,  3.05it/s]
Processing items Available memory: 74.0611 G:   2%|▏         | 133/5853 [00:46<33:29,  2.85it/s]
Processing items Available memory: 74.0468 G:   2%|▏         | 133/5853 [00:46<33:29,  2.85it/s]
Processing items Available memory: 74.0468 G:   2%|▏         | 134/5853 [00:46<31:41,  3.01it/s]
Processing items Available memory: 74.0301 G:   2%|▏         | 134/5853 [00:46<31:41,  3.01it/s]
Processing items Available memory: 74.0301 G:   2%|▏         | 135/5853 [00:47<34:31,  2.76it/s]
Processing items Available memory: 74.0349 G:   2%|▏         | 135/5853 [00:47<34:31,  2.76it/s]
Processing items Available memory: 74.0349 G:   2%|▏         | 136/5853 [00:47<37:26,  2.54it/s]
Processing items Available memory: 73.9133 G:   2%|▏         | 136/5853 [00:47<37:26,  2.54it/s]
Processing items Available memory: 73.9133 G:   2%|▏         | 137/5853 [00:48<39:49,  2.39it/s]
Processing items Available memory: 73.9014 G:   2%|▏         | 137/5853 [00:48<39:49,  2.39it/s]
Processing items Available memory: 73.9014 G:   2%|▏         | 138/5853 [00:48<37:00,  2.57it/s]
Processing items Available memory: 73.8894 G:   2%|▏         | 138/5853 [00:48<37:00,  2.57it/s]
Processing items Available memory: 73.8894 G:   2%|▏         | 139/5853 [00:48<35:28,  2.68it/s]
Processing items Available memory: 74.4273 G:   2%|▏         | 139/5853 [00:48<35:28,  2.68it/s]
Processing items Available memory: 74.4273 G:   2%|▏         | 140/5853 [00:49<37:52,  2.51it/s]
Processing items Available memory: 73.9371 G:   2%|▏         | 140/5853 [00:49<37:52,  2.51it/s]
Processing items Available memory: 73.9371 G:   2%|▏         | 141/5853 [00:49<38:49,  2.45it/s]
Processing items Available memory: 73.9371 G:   2%|▏         | 141/5853 [00:49<38:49,  2.45it/s]
Processing items Available memory: 73.9371 G:   2%|▏         | 142/5853 [00:50<36:00,  2.64it/s]
Processing items Available memory: 73.9395 G:   2%|▏         | 142/5853 [00:50<36:00,  2.64it/s]
Processing items Available memory: 73.9395 G:   2%|▏         | 143/5853 [00:50<38:28,  2.47it/s]
Processing items Available memory: 73.9443 G:   2%|▏         | 143/5853 [00:50<38:28,  2.47it/s]
Processing items Available memory: 73.9443 G:   2%|▏         | 144/5853 [00:50<35:42,  2.67it/s]
Processing items Available memory: 73.9395 G:   2%|▏         | 144/5853 [00:50<35:42,  2.67it/s]
Processing items Available memory: 73.9395 G:   2%|▏         | 145/5853 [00:51<37:25,  2.54it/s]
Processing items Available memory: 73.9562 G:   2%|▏         | 145/5853 [00:51<37:25,  2.54it/s]
Processing items Available memory: 73.9562 G:   2%|▏         | 146/5853 [00:51<39:23,  2.41it/s]
Processing items Available memory: 73.9443 G:   2%|▏         | 146/5853 [00:51<39:23,  2.41it/s]
Processing items Available memory: 73.9443 G:   3%|▎         | 147/5853 [00:52<36:03,  2.64it/s]
Processing items Available memory: 73.9944 G:   3%|▎         | 147/5853 [00:52<36:03,  2.64it/s]
Processing items Available memory: 73.9944 G:   3%|▎         | 148/5853 [00:52<37:59,  2.50it/s]
Processing items Available memory: 74.0277 G:   3%|▎         | 148/5853 [00:52<37:59,  2.50it/s]
Processing items Available memory: 74.0277 G:   3%|▎         | 149/5853 [00:52<38:14,  2.49it/s]
Processing items Available memory: 74.6086 G:   3%|▎         | 149/5853 [00:52<38:14,  2.49it/s]
Processing items Available memory: 74.6086 G:   3%|▎         | 150/5853 [00:53<33:37,  2.83it/s]
Processing items Available memory: 74.2066 G:   3%|▎         | 150/5853 [00:53<33:37,  2.83it/s]
Processing items Available memory: 74.2066 G:   3%|▎         | 151/5853 [00:53<32:46,  2.90it/s]
Processing items Available memory: 74.2591 G:   3%|▎         | 151/5853 [00:53<32:46,  2.90it/s]
Processing items Available memory: 74.2591 G:   3%|▎         | 152/5853 [00:53<30:44,  3.09it/s]
Processing items Available memory: 74.0850 G:   3%|▎         | 152/5853 [00:53<30:44,  3.09it/s]
Processing items Available memory: 74.0850 G:   3%|▎         | 153/5853 [00:53<28:09,  3.37it/s]
Processing items Available memory: 74.2257 G:   3%|▎         | 153/5853 [00:53<28:09,  3.37it/s]
Processing items Available memory: 74.2257 G:   3%|▎         | 154/5853 [00:54<30:28,  3.12it/s]
Processing items Available memory: 74.2781 G:   3%|▎         | 154/5853 [00:54<30:28,  3.12it/s]
Processing items Available memory: 74.2781 G:   3%|▎         | 155/5853 [00:54<28:00,  3.39it/s]
Processing items Available memory: 74.2233 G:   3%|▎         | 155/5853 [00:54<28:00,  3.39it/s]
Processing items Available memory: 74.2233 G:   3%|▎         | 156/5853 [00:54<26:25,  3.59it/s]
Processing items Available memory: 74.2209 G:   3%|▎         | 156/5853 [00:54<26:25,  3.59it/s]
Processing items Available memory: 74.2209 G:   3%|▎         | 157/5853 [00:55<25:38,  3.70it/s]
Processing items Available memory: 74.2114 G:   3%|▎         | 157/5853 [00:55<25:38,  3.70it/s]
Processing items Available memory: 74.2114 G:   3%|▎         | 158/5853 [00:55<27:31,  3.45it/s]
Processing items Available memory: 74.2662 G:   3%|▎         | 158/5853 [00:55<27:31,  3.45it/s]
Processing items Available memory: 74.2662 G:   3%|▎         | 159/5853 [00:55<29:13,  3.25it/s]
Processing items Available memory: 74.7850 G:   3%|▎         | 159/5853 [00:55<29:13,  3.25it/s]
Processing items Available memory: 74.7850 G:   3%|▎         | 160/5853 [00:56<29:26,  3.22it/s]
Processing items Available memory: 74.2662 G:   3%|▎         | 160/5853 [00:56<29:26,  3.22it/s]
Processing items Available memory: 74.2662 G:   3%|▎         | 161/5853 [00:56<30:44,  3.09it/s]
Processing items Available memory: 74.1804 G:   3%|▎         | 161/5853 [00:56<30:44,  3.09it/s]
Processing items Available memory: 74.1804 G:   3%|▎         | 162/5853 [00:56<29:09,  3.25it/s]
Processing items Available memory: 74.0921 G:   3%|▎         | 162/5853 [00:56<29:09,  3.25it/s]
Processing items Available memory: 74.0921 G:   3%|▎         | 163/5853 [00:57<29:32,  3.21it/s]
Processing items Available memory: 74.2972 G:   3%|▎         | 163/5853 [00:57<29:32,  3.21it/s]
Processing items Available memory: 74.2972 G:   3%|▎         | 164/5853 [00:57<29:12,  3.25it/s]
Processing items Available memory: 74.2972 G:   3%|▎         | 164/5853 [00:57<29:12,  3.25it/s]
Processing items Available memory: 74.2972 G:   3%|▎         | 165/5853 [00:57<32:27,  2.92it/s]
Processing items Available memory: 74.0802 G:   3%|▎         | 165/5853 [00:57<32:27,  2.92it/s]
Processing items Available memory: 74.0802 G:   3%|▎         | 166/5853 [00:58<30:37,  3.09it/s]
Processing items Available memory: 74.0659 G:   3%|▎         | 166/5853 [00:58<30:37,  3.09it/s]
Processing items Available memory: 74.0659 G:   3%|▎         | 167/5853 [00:58<29:14,  3.24it/s]
Processing items Available memory: 74.0778 G:   3%|▎         | 167/5853 [00:58<29:14,  3.24it/s]
Processing items Available memory: 74.0778 G:   3%|▎         | 168/5853 [00:58<27:24,  3.46it/s]
Processing items Available memory: 74.1851 G:   3%|▎         | 168/5853 [00:58<27:24,  3.46it/s]
Processing items Available memory: 74.1851 G:   3%|▎         | 169/5853 [00:58<27:15,  3.48it/s]
Processing items Available memory: 74.6896 G:   3%|▎         | 169/5853 [00:58<27:15,  3.48it/s]
Processing items Available memory: 74.6896 G:   3%|▎         | 170/5853 [00:59<26:52,  3.53it/s]
Processing items Available memory: 74.1780 G:   3%|▎         | 170/5853 [00:59<26:52,  3.53it/s]
Processing items Available memory: 74.1780 G:   3%|▎         | 171/5853 [00:59<27:21,  3.46it/s]
Processing items Available memory: 74.1446 G:   3%|▎         | 171/5853 [00:59<27:21,  3.46it/s]
Processing items Available memory: 74.1446 G:   3%|▎         | 172/5853 [01:00<40:55,  2.31it/s]
Processing items Available memory: 74.1207 G:   3%|▎         | 172/5853 [01:00<40:55,  2.31it/s]
Processing items Available memory: 74.1207 G:   3%|▎         | 173/5853 [01:00<38:48,  2.44it/s]
Processing items Available memory: 74.1207 G:   3%|▎         | 173/5853 [01:00<38:48,  2.44it/s]
Processing items Available memory: 74.1207 G:   3%|▎         | 174/5853 [01:00<35:01,  2.70it/s]
Processing items Available memory: 74.0683 G:   3%|▎         | 174/5853 [01:00<35:01,  2.70it/s]
Processing items Available memory: 74.0683 G:   3%|▎         | 175/5853 [01:01<32:26,  2.92it/s]
Processing items Available memory: 74.0564 G:   3%|▎         | 175/5853 [01:01<32:26,  2.92it/s]
Processing items Available memory: 74.0564 G:   3%|▎         | 176/5853 [01:01<35:18,  2.68it/s]
Processing items Available memory: 74.0587 G:   3%|▎         | 176/5853 [01:01<35:18,  2.68it/s]
Processing items Available memory: 74.0587 G:   3%|▎         | 177/5853 [01:01<37:21,  2.53it/s]
Processing items Available memory: 74.0134 G:   3%|▎         | 177/5853 [01:01<37:21,  2.53it/s]
Processing items Available memory: 74.0134 G:   3%|▎         | 178/5853 [01:02<37:49,  2.50it/s]
Processing items Available memory: 74.0254 G:   3%|▎         | 178/5853 [01:02<37:49,  2.50it/s]
Processing items Available memory: 74.0254 G:   3%|▎         | 179/5853 [01:02<34:44,  2.72it/s]
Processing items Available memory: 74.5323 G:   3%|▎         | 179/5853 [01:02<34:44,  2.72it/s]
Processing items Available memory: 74.5323 G:   3%|▎         | 180/5853 [01:02<31:58,  2.96it/s]
Processing items Available memory: 74.0921 G:   3%|▎         | 180/5853 [01:02<31:58,  2.96it/s]
Processing items Available memory: 74.0921 G:   3%|▎         | 181/5853 [01:03<30:02,  3.15it/s]
Processing items Available memory: 74.0921 G:   3%|▎         | 181/5853 [01:03<30:02,  3.15it/s]
Processing items Available memory: 74.0921 G:   3%|▎         | 182/5853 [01:03<28:41,  3.29it/s]
Processing items Available memory: 74.1017 G:   3%|▎         | 182/5853 [01:03<28:41,  3.29it/s]
Processing items Available memory: 74.1017 G:   3%|▎         | 183/5853 [01:03<27:27,  3.44it/s]
Processing items Available memory: 74.1422 G:   3%|▎         | 183/5853 [01:03<27:27,  3.44it/s]
Processing items Available memory: 74.1422 G:   3%|▎         | 184/5853 [01:04<29:38,  3.19it/s]
Processing items Available memory: 74.2853 G:   3%|▎         | 184/5853 [01:04<29:38,  3.19it/s]
Processing items Available memory: 74.2853 G:   3%|▎         | 185/5853 [01:04<27:51,  3.39it/s]
Processing items Available memory: 74.2567 G:   3%|▎         | 185/5853 [01:04<27:51,  3.39it/s]
Processing items Available memory: 74.2567 G:   3%|▎         | 186/5853 [01:04<30:28,  3.10it/s]
Processing items Available memory: 74.2662 G:   3%|▎         | 186/5853 [01:04<30:28,  3.10it/s]
Processing items Available memory: 74.2662 G:   3%|▎         | 187/5853 [01:04<27:46,  3.40it/s]
Processing items Available memory: 74.2591 G:   3%|▎         | 187/5853 [01:04<27:46,  3.40it/s]
Processing items Available memory: 74.2591 G:   3%|▎         | 188/5853 [01:05<28:54,  3.27it/s]
Processing items Available memory: 74.2757 G:   3%|▎         | 188/5853 [01:05<28:54,  3.27it/s]
Processing items Available memory: 74.2757 G:   3%|▎         | 189/5853 [01:05<29:33,  3.19it/s]
Processing items Available memory: 74.7588 G:   3%|▎         | 189/5853 [01:05<29:33,  3.19it/s]
Processing items Available memory: 74.7588 G:   3%|▎         | 190/5853 [01:05<27:19,  3.45it/s]
Processing items Available memory: 74.2352 G:   3%|▎         | 190/5853 [01:05<27:19,  3.45it/s]
Processing items Available memory: 74.2352 G:   3%|▎         | 191/5853 [01:06<26:01,  3.62it/s]
Processing items Available memory: 74.2114 G:   3%|▎         | 191/5853 [01:06<26:01,  3.62it/s]
Processing items Available memory: 74.2114 G:   3%|▎         | 192/5853 [01:06<27:18,  3.45it/s]
Processing items Available memory: 74.2519 G:   3%|▎         | 192/5853 [01:06<27:18,  3.45it/s]
Processing items Available memory: 74.2519 G:   3%|▎         | 193/5853 [01:06<27:40,  3.41it/s]
Processing items Available memory: 74.3306 G:   3%|▎         | 193/5853 [01:06<27:40,  3.41it/s]
Processing items Available memory: 74.3306 G:   3%|▎         | 194/5853 [01:07<27:03,  3.49it/s]
Processing items Available memory: 74.3902 G:   3%|▎         | 194/5853 [01:07<27:03,  3.49it/s]
Processing items Available memory: 74.3902 G:   3%|▎         | 195/5853 [01:07<25:17,  3.73it/s]
Processing items Available memory: 74.2686 G:   3%|▎         | 195/5853 [01:07<25:17,  3.73it/s]
Processing items Available memory: 74.2686 G:   3%|▎         | 196/5853 [01:07<24:07,  3.91it/s]
Processing items Available memory: 74.2805 G:   3%|▎         | 196/5853 [01:07<24:07,  3.91it/s]
Processing items Available memory: 74.2805 G:   3%|▎         | 197/5853 [01:07<21:45,  4.33it/s]
Processing items Available memory: 74.4808 G:   3%|▎         | 197/5853 [01:07<21:45,  4.33it/s]
Processing items Available memory: 74.4808 G:   3%|▎         | 198/5853 [01:07<22:42,  4.15it/s]
Processing items Available memory: 74.5500 G:   3%|▎         | 198/5853 [01:07<22:42,  4.15it/s]
Processing items Available memory: 74.5500 G:   3%|▎         | 199/5853 [01:08<22:51,  4.12it/s]
Processing items Available memory: 74.9901 G:   3%|▎         | 199/5853 [01:08<22:51,  4.12it/s]
Processing items Available memory: 74.9901 G:   3%|▎         | 200/5853 [01:08<28:34,  3.30it/s]
Processing items Available memory: 74.4928 G:   3%|▎         | 200/5853 [01:08<28:34,  3.30it/s]
Processing items Available memory: 74.4928 G:   3%|▎         | 201/5853 [01:08<25:15,  3.73it/s]
Processing items Available memory: 74.4498 G:   3%|▎         | 201/5853 [01:08<25:15,  3.73it/s]
Processing items Available memory: 74.4498 G:   3%|▎         | 202/5853 [01:08<22:58,  4.10it/s]
Processing items Available memory: 74.4451 G:   3%|▎         | 202/5853 [01:08<22:58,  4.10it/s]
Processing items Available memory: 74.4451 G:   3%|▎         | 203/5853 [01:09<22:16,  4.23it/s]
Processing items Available memory: 74.5190 G:   3%|▎         | 203/5853 [01:09<22:16,  4.23it/s]
Processing items Available memory: 74.5190 G:   3%|▎         | 204/5853 [01:09<21:16,  4.43it/s]
Processing items Available memory: 74.5619 G:   3%|▎         | 204/5853 [01:09<21:16,  4.43it/s]
Processing items Available memory: 74.5619 G:   4%|▎         | 205/5853 [01:09<21:14,  4.43it/s]
Processing items Available memory: 74.5214 G:   4%|▎         | 205/5853 [01:09<21:14,  4.43it/s]
Processing items Available memory: 74.5214 G:   4%|▎         | 206/5853 [01:09<19:32,  4.82it/s]
Processing items Available memory: 74.4928 G:   4%|▎         | 206/5853 [01:09<19:32,  4.82it/s]
Processing items Available memory: 74.4928 G:   4%|▎         | 207/5853 [01:09<18:21,  5.13it/s]
Processing items Available memory: 74.5071 G:   4%|▎         | 207/5853 [01:09<18:21,  5.13it/s]
Processing items Available memory: 74.5071 G:   4%|▎         | 208/5853 [01:10<17:39,  5.33it/s]
Processing items Available memory: 74.4999 G:   4%|▎         | 208/5853 [01:10<17:39,  5.33it/s]
Processing items Available memory: 74.4999 G:   4%|▎         | 209/5853 [01:10<24:52,  3.78it/s]
Processing items Available memory: 75.0664 G:   4%|▎         | 209/5853 [01:10<24:52,  3.78it/s]
Processing items Available memory: 75.0664 G:   4%|▎         | 210/5853 [01:10<23:46,  3.96it/s]
Processing items Available memory: 74.5619 G:   4%|▎         | 210/5853 [01:10<23:46,  3.96it/s]
Processing items Available memory: 74.5619 G:   4%|▎         | 211/5853 [01:11<22:57,  4.10it/s]
Processing items Available memory: 74.5428 G:   4%|▎         | 211/5853 [01:11<22:57,  4.10it/s]
Processing items Available memory: 74.5428 G:   4%|▎         | 212/5853 [01:11<22:29,  4.18it/s]
Processing items Available memory: 74.5166 G:   4%|▎         | 212/5853 [01:11<22:29,  4.18it/s]
Processing items Available memory: 74.5166 G:   4%|▎         | 213/5853 [01:11<20:53,  4.50it/s]
Processing items Available memory: 74.4498 G:   4%|▎         | 213/5853 [01:11<20:53,  4.50it/s]
Processing items Available memory: 74.4498 G:   4%|▎         | 214/5853 [01:11<21:12,  4.43it/s]
Processing items Available memory: 74.4928 G:   4%|▎         | 214/5853 [01:11<21:12,  4.43it/s]
Processing items Available memory: 74.4928 G:   4%|▎         | 215/5853 [01:11<20:01,  4.69it/s]
Processing items Available memory: 74.4355 G:   4%|▎         | 215/5853 [01:11<20:01,  4.69it/s]
Processing items Available memory: 74.4355 G:   4%|▎         | 216/5853 [01:12<21:17,  4.41it/s]
Processing items Available memory: 74.4141 G:   4%|▎         | 216/5853 [01:12<21:17,  4.41it/s]
Processing items Available memory: 74.4141 G:   4%|▎         | 217/5853 [01:12<20:23,  4.61it/s]
Processing items Available memory: 74.3735 G:   4%|▎         | 217/5853 [01:12<20:23,  4.61it/s]
Processing items Available memory: 74.3735 G:   4%|▎         | 218/5853 [01:12<19:43,  4.76it/s]
